Script started on 2020-01-20 16:28:15+0100
-kamet$ make jointest2
/usr/lib/jvm/java-11-openjdk-amd64/bin/javac -classpath ./.. TestDriver.java JoinTest2.java
Note: JoinTest2.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
/usr/lib/jvm/java-11-openjdk-amd64/bin/java  -classpath ./.. tests.JoinTest2
Replacer: Clock

**********************Query2c being read *********************
Query: 
  SELECT R.col1 Q.col1
  FROM   R, Q
[273917, 1588971]
[273917, 1617978]
[273917, 1618169]
[273917, 1619427]
[273917, 1632676]
[273917, 1655325]
[273917, 1695070]
[273917, 1697809]
[273917, 1713300]
[273917, 1714826]
[273917, 1716349]
[273917, 1720493]
[273917, 1725773]
[273917, 1737910]
[273917, 1743408]
[273917, 1752961]
[273917, 1778041]
[273917, 1779372]
[273917, 1785480]
[273917, 1789073]
[273917, 1803709]
[273917, 1822708]
[273917, 1836505]
[273917, 1838532]
[273917, 1845820]
[273917, 1853427]
[273917, 1859082]
[273917, 1863921]
[273917, 1866351]
[273917, 1876319]
[273917, 1881424]
[273917, 1881784]
[273917, 1886322]
[273917, 1898817]
[273917, 1901597]
[273917, 1904251]
[273917, 1904636]
[273917, 1907935]
[273917, 1940029]
[273917, 1944146]
[273917, 1948310]
[273917, 1972960]
[273917, 1987155]
[273917, 1992635]
[266183, 273917]
[266183, 285517]
[266183, 307730]
[266183, 308734]
[266183, 324516]
[266183, 324535]
[266183, 341496]
[266183, 350529]
[266183, 350601]
[266183, 356643]
[266183, 361685]
[266183, 362896]
[266183, 377376]
[266183, 387074]
[266183, 399792]
[266183, 406244]
[266183, 406496]
[266183, 418548]
[266183, 420496]
[266183, 420496]
[266183, 420685]
[266183, 433129]
[266183, 434001]
[266183, 437276]
[266183, 443189]
[266183, 479545]
[266183, 486656]
[266183, 502133]
[266183, 504525]
[266183, 505531]
[266183, 516552]
[266183, 517502]
[266183, 534769]
[266183, 453535]
[266183, 549350]
[266183, 550551]
[266183, 555462]
[266183, 560623]
[266183, 564424]
[266183, 573752]
[266183, 589538]
[266183, 590138]
[266183, 591405]
[266183, 592933]
[266183, 598455]
[266183, 605847]
[266183, 621300]
[266183, 626076]
[266183, 627109]
[266183, 633673]
[266183, 667815]
[266183, 680153]
[266183, 681263]
[266183, 684949]
[266183, 694424]
[266183, 707665]
[266183, 743018]
[266183, 743556]
[266183, 762521]
[266183, 769380]
[266183, 778350]
[266183, 818626]
[266183, 839092]
[266183, 874272]
[266183, 879731]
[266183, 886250]
[266183, 889769]
[266183, 901103]
[266183, 931668]
[266183, 950750]
[266183, 990987]
[266183, 992271]
[266183, 1014008]
[266183, 1043479]
[266183, 1069374]
[266183, 1106805]
[266183, 1138958]
[266183, 1138993]
[266183, 1143499]
[266183, 1162120]
[266183, 1163158]
[266183, 1207821]
[266183, 1208016]
[266183, 1228094]
[266183, 1237071]
[266183, 1239208]
[266183, 1258746]
[266183, 1265789]
[266183, 1270135]
[266183, 1306000]
[266183, 1320653]
[266183, 1323086]
[266183, 1329638]
[266183, 1338290]
[266183, 1338572]
[266183, 1338599]
[266183, 1345559]
[266183, 1347007]
[266183, 1358008]
[266183, 1364607]
[266183, 1367445]
[266183, 1373001]
[266183, 1403175]
[266183, 1407457]
[266183, 1428007]
[266183, 1428524]
[266183, 1428885]
[266183, 1433687]
[266183, 1437026]
[266183, 1437174]
[266183, 1444309]
[266183, 1449166]
[266183, 1453914]
[266183, 1472250]
[266183, 1479144]
[266183, 1500724]
[266183, 1502579]
[266183, 1511936]
[266183, 1528385]
[266183, 1547056]
[266183, 1549684]
[266183, 1549963]
[266183, 1555923]
[266183, 1557287]
[266183, 1561501]
[266183, 1567299]
[266183, 1567959]
[266183, 1573798]
[266183, 1575468]
[266183, 1575649]
[266183, 1587727]
[266183, 1588971]
[266183, 1617978]
[266183, 1618169]
[266183, 1619427]
[266183, 1632676]
[266183, 1655325]
[266183, 1695070]
[266183, 1697809]
[266183, 1713300]
[266183, 1714826]
[266183, 1716349]
[266183, 1720493]
[266183, 1725773]
[266183, 1737910]
[266183, 1743408]
[266183, 1752961]
[266183, 1778041]
[266183, 1779372]
[266183, 1785480]
[266183, 1789073]
[266183, 1803709]
[266183, 1822708]
[266183, 1836505]
[266183, 1838532]
[266183, 1845820]
[266183, 1853427]
[266183, 1859082]
[266183, 1863921]
[266183, 1866351]
[266183, 1876319]
[266183, 1881424]
[266183, 1881784]
[266183, 1886322]
[266183, 1898817]
[266183, 1901597]
[266183, 1904251]
[266183, 1904636]
[266183, 1907935]
[266183, 1940029]
[266183, 1944146]
[266183, 1948310]
[266183, 1972960]
[266183, 1987155]
[266183, 1992635]
[202616, 266183]
[202616, 273917]
[202616, 285517]
[202616, 307730]
[202616, 308734]
[202616, 324516]
[202616, 324535]
[202616, 341496]
[202616, 350529]
[202616, 350601]
[202616, 356643]
[202616, 361685]
[202616, 362896]
[202616, 377376]
[202616, 387074]
[202616, 399792]
[202616, 406244]
[202616, 406496]
[202616, 418548]
[202616, 420496]
[202616, 420496]
[202616, 420685]
[202616, 433129]
[202616, 434001]
[202616, 437276]
[202616, 443189]
[202616, 479545]
[202616, 486656]
[202616, 502133]
[202616, 504525]
[202616, 505531]
[202616, 516552]
[202616, 517502]
[202616, 534769]
[202616, 453535]
[202616, 549350]
[202616, 550551]
[202616, 555462]
[202616, 560623]
[202616, 564424]
[202616, 573752]
[202616, 589538]
[202616, 590138]
[202616, 591405]
[202616, 592933]
[202616, 598455]
[202616, 605847]
[202616, 621300]
[202616, 626076]
[202616, 627109]
[202616, 633673]
[202616, 667815]
[202616, 680153]
[202616, 681263]
[202616, 684949]
[202616, 694424]
[202616, 707665]
[202616, 743018]
[202616, 743556]
[202616, 762521]
[202616, 769380]
[202616, 778350]
[202616, 818626]
[202616, 839092]
[202616, 874272]
[202616, 879731]
[202616, 886250]
[202616, 889769]
[202616, 901103]
[202616, 931668]
[202616, 950750]
[202616, 990987]
[202616, 992271]
[202616, 1014008]
[202616, 1043479]
[202616, 1069374]
[202616, 1106805]
[202616, 1138958]
[202616, 1138993]
[202616, 1143499]
[202616, 1162120]
[202616, 1163158]
[202616, 1207821]
[202616, 1208016]
[202616, 1228094]
[202616, 1237071]
[202616, 1239208]
[202616, 1258746]
[202616, 1265789]
[202616, 1270135]
[202616, 1306000]
[202616, 1320653]
[202616, 1323086]
[202616, 1329638]
[202616, 1338290]
[202616, 1338572]
[202616, 1338599]
[202616, 1345559]
[202616, 1347007]
[202616, 1358008]
[202616, 1364607]
[202616, 1367445]
[202616, 1373001]
[202616, 1403175]
[202616, 1407457]
[202616, 1428007]
[202616, 1428524]
[202616, 1428885]
[202616, 1433687]
[202616, 1437026]
[202616, 1437174]
[202616, 1444309]
[202616, 1449166]
[202616, 1453914]
[202616, 1472250]
[202616, 1479144]
[202616, 1500724]
[202616, 1502579]
[202616, 1511936]
[202616, 1528385]
[202616, 1547056]
[202616, 1549684]
[202616, 1549963]
[202616, 1555923]
[202616, 1557287]
[202616, 1561501]
[202616, 1567299]
[202616, 1567959]
[202616, 1573798]
[202616, 1575468]
[202616, 1575649]
[202616, 1587727]
[202616, 1588971]
[202616, 1617978]
[202616, 1618169]
[202616, 1619427]
[202616, 1632676]
[202616, 1655325]
[202616, 1695070]
[202616, 1697809]
[202616, 1713300]
[202616, 1714826]
[202616, 1716349]
[202616, 1720493]
[202616, 1725773]
[202616, 1737910]
[202616, 1743408]
[202616, 1752961]
[202616, 1778041]
[202616, 1779372]
[202616, 1785480]
[202616, 1789073]
[202616, 1803709]
[202616, 1822708]
[202616, 1836505]
[202616, 1838532]
[202616, 1845820]
[202616, 1853427]
[202616, 1859082]
[202616, 1863921]
[202616, 1866351]
[202616, 1876319]
[202616, 1881424]
[202616, 1881784]
[202616, 1886322]
[202616, 1898817]
[202616, 1901597]
[202616, 1904251]
[202616, 1904636]
[202616, 1907935]
[202616, 1940029]
[202616, 1944146]
[202616, 1948310]
[202616, 1972960]
[202616, 1987155]
[202616, 1992635]
[191824, 202616]
[191824, 266183]
[191824, 273917]
[191824, 285517]
[191824, 307730]
[191824, 308734]
[191824, 324516]
[191824, 324535]
[191824, 341496]
[191824, 350529]
[191824, 350601]
[191824, 356643]
[191824, 361685]
[191824, 362896]
[191824, 377376]
[191824, 387074]
[191824, 399792]
[191824, 406244]
[191824, 406496]
[191824, 418548]
[191824, 420496]
[191824, 420496]
[191824, 420685]
[191824, 433129]
[191824, 434001]
[191824, 437276]
[191824, 443189]
[191824, 479545]
[191824, 486656]
[191824, 502133]
[191824, 504525]
[191824, 505531]
[191824, 516552]
[191824, 517502]
[191824, 534769]
[191824, 453535]
[191824, 549350]
[191824, 550551]
[191824, 555462]
[191824, 560623]
[191824, 564424]
[191824, 573752]
[191824, 589538]
[191824, 590138]
[191824, 591405]
[191824, 592933]
[191824, 598455]
[191824, 605847]
[191824, 621300]
[191824, 626076]
[191824, 627109]
[191824, 633673]
[191824, 667815]
[191824, 680153]
[191824, 681263]
[191824, 684949]
[191824, 694424]
[191824, 707665]
[191824, 743018]
[191824, 743556]
[191824, 762521]
[191824, 769380]
[191824, 778350]
[191824, 818626]
[191824, 839092]
[191824, 874272]
[191824, 879731]
[191824, 886250]
[191824, 889769]
[191824, 901103]
[191824, 931668]
[191824, 950750]
[191824, 990987]
[191824, 992271]
[191824, 1014008]
[191824, 1043479]
[191824, 1069374]
[191824, 1106805]
[191824, 1138958]
[191824, 1138993]
[191824, 1143499]
[191824, 1162120]
[191824, 1163158]
[191824, 1207821]
[191824, 1208016]
[191824, 1228094]
[191824, 1237071]
[191824, 1239208]
[191824, 1258746]
[191824, 1265789]
[191824, 1270135]
[191824, 1306000]
[191824, 1320653]
[191824, 1323086]
[191824, 1329638]
[191824, 1338290]
[191824, 1338572]
[191824, 1338599]
[191824, 1345559]
[191824, 1347007]
[191824, 1358008]
[191824, 1364607]
[191824, 1367445]
[191824, 1373001]
[191824, 1403175]
[191824, 1407457]
[191824, 1428007]
[191824, 1428524]
[191824, 1428885]
[191824, 1433687]
[191824, 1437026]
[191824, 1437174]
[191824, 1444309]
[191824, 1449166]
[191824, 1453914]
[191824, 1472250]
[191824, 1479144]
[191824, 1500724]
[191824, 1502579]
[191824, 1511936]
[191824, 1528385]
[191824, 1547056]
[191824, 1549684]
[191824, 1549963]
[191824, 1555923]
[191824, 1557287]
[191824, 1561501]
[191824, 1567299]
[191824, 1567959]
[191824, 1573798]
[191824, 1575468]
[191824, 1575649]
[191824, 1587727]
[191824, 1588971]
[191824, 1617978]
[191824, 1618169]
[191824, 1619427]
[191824, 1632676]
[191824, 1655325]
[191824, 1695070]
[191824, 1697809]
[191824, 1713300]
[191824, 1714826]
[191824, 1716349]
[191824, 1720493]
[191824, 1725773]
[191824, 1737910]
[191824, 1743408]
[191824, 1752961]
[191824, 1778041]
[191824, 1779372]
[191824, 1785480]
[191824, 1789073]
[191824, 1803709]
[191824, 1822708]
[191824, 1836505]
[191824, 1838532]
[191824, 1845820]
[191824, 1853427]
[191824, 1859082]
[191824, 1863921]
[191824, 1866351]
[191824, 1876319]
[191824, 1881424]
[191824, 1881784]
[191824, 1886322]
[191824, 1898817]
[191824, 1901597]
[191824, 1904251]
[191824, 1904636]
[191824, 1907935]
[191824, 1940029]
[191824, 1944146]
[191824, 1948310]
[191824, 1972960]
[191824, 1987155]
[191824, 1992635]
[175426, 191824]
[175426, 202616]
[175426, 266183]
[175426, 273917]
[175426, 285517]
[175426, 307730]
[175426, 308734]
[175426, 324516]
[175426, 324535]
[175426, 341496]
[175426, 350529]
[175426, 350601]
[175426, 356643]
[175426, 361685]
[175426, 362896]
[175426, 377376]
[175426, 387074]
[175426, 399792]
[175426, 406244]
[175426, 406496]
[175426, 418548]
[175426, 420496]
[175426, 420496]
[175426, 420685]
[175426, 433129]
[175426, 434001]
[175426, 437276]
[175426, 443189]
[175426, 479545]
[175426, 486656]
[175426, 502133]
[175426, 504525]
[175426, 505531]
[175426, 516552]
[175426, 517502]
[175426, 534769]
[175426, 453535]
[175426, 549350]
[175426, 550551]
[175426, 555462]
[175426, 560623]
[175426, 564424]
[175426, 573752]
[175426, 589538]
[175426, 590138]
[175426, 591405]
[175426, 592933]
[175426, 598455]
[175426, 605847]
[175426, 621300]
[175426, 626076]
[175426, 627109]
[175426, 633673]
[175426, 667815]
[175426, 680153]
[175426, 681263]
[175426, 684949]
[175426, 694424]
[175426, 707665]
[175426, 743018]
[175426, 743556]
[175426, 762521]
[175426, 769380]
[175426, 778350]
[175426, 818626]
[175426, 839092]
[175426, 874272]
[175426, 879731]
[175426, 886250]
[175426, 889769]
[175426, 901103]
[175426, 931668]
[175426, 950750]
[175426, 990987]
[175426, 992271]
[175426, 1014008]
[175426, 1043479]
[175426, 1069374]
[175426, 1106805]
[175426, 1138958]
[175426, 1138993]
[175426, 1143499]
[175426, 1162120]
[175426, 1163158]
[175426, 1207821]
[175426, 1208016]
[175426, 1228094]
[175426, 1237071]
[175426, 1239208]
[175426, 1258746]
[175426, 1265789]
[175426, 1270135]
[175426, 1306000]
[175426, 1320653]
[175426, 1323086]
[175426, 1329638]
[175426, 1338290]
[175426, 1338572]
[175426, 1338599]
[175426, 1345559]
[175426, 1347007]
[175426, 1358008]
[175426, 1364607]
[175426, 1367445]
[175426, 1373001]
[175426, 1403175]
[175426, 1407457]
[175426, 1428007]
[175426, 1428524]
[175426, 1428885]
[175426, 1433687]
[175426, 1437026]
[175426, 1437174]
[175426, 1444309]
[175426, 1449166]
[175426, 1453914]
[175426, 1472250]
[175426, 1479144]
[175426, 1500724]
[175426, 1502579]
[175426, 1511936]
[175426, 1528385]
[175426, 1547056]
[175426, 1549684]
[175426, 1549963]
[175426, 1555923]
[175426, 1557287]
[175426, 1561501]
[175426, 1567299]
[175426, 1567959]
[175426, 1573798]
[175426, 1575468]
[175426, 1575649]
[175426, 1587727]
[175426, 1588971]
[175426, 1617978]
[175426, 1618169]
[175426, 1619427]
[175426, 1632676]
[175426, 1655325]
[175426, 1695070]
[175426, 1697809]
[175426, 1713300]
[175426, 1714826]
[175426, 1716349]
[175426, 1720493]
[175426, 1725773]
[175426, 1737910]
[175426, 1743408]
[175426, 1752961]
[175426, 1778041]
[175426, 1779372]
[175426, 1785480]
[175426, 1789073]
[175426, 1803709]
[175426, 1822708]
[175426, 1836505]
[175426, 1838532]
[175426, 1845820]
[175426, 1853427]
[175426, 1859082]
[175426, 1863921]
[175426, 1866351]
[175426, 1876319]
[175426, 1881424]
[175426, 1881784]
[175426, 1886322]
[175426, 1898817]
[175426, 1901597]
[175426, 1904251]
[175426, 1904636]
[175426, 1907935]
[175426, 1940029]
[175426, 1944146]
[175426, 1948310]
[175426, 1972960]
[175426, 1987155]
[175426, 1992635]
[174711, 175426]
[174711, 191824]
[174711, 202616]
[174711, 266183]
[174711, 273917]
[174711, 285517]
[174711, 307730]
[174711, 308734]
[174711, 324516]
[174711, 324535]
[174711, 341496]
[174711, 350529]
[174711, 350601]
[174711, 356643]
[174711, 361685]
[174711, 362896]
[174711, 377376]
[174711, 387074]
[174711, 399792]
[174711, 406244]
[174711, 406496]
[174711, 418548]
[174711, 420496]
[174711, 420496]
[174711, 420685]
[174711, 433129]
[174711, 434001]
[174711, 437276]
[174711, 443189]
[174711, 479545]
[174711, 486656]
[174711, 502133]
[174711, 504525]
[174711, 505531]
[174711, 516552]
[174711, 517502]
[174711, 534769]
[174711, 453535]
[174711, 549350]
[174711, 550551]
[174711, 555462]
[174711, 560623]
[174711, 564424]
[174711, 573752]
[174711, 589538]
[174711, 590138]
[174711, 591405]
[174711, 592933]
[174711, 598455]
[174711, 605847]
[174711, 621300]
[174711, 626076]
[174711, 627109]
[174711, 633673]
[174711, 667815]
[174711, 680153]
[174711, 681263]
[174711, 684949]
[174711, 694424]
[174711, 707665]
[174711, 743018]
[174711, 743556]
[174711, 762521]
[174711, 769380]
[174711, 778350]
[174711, 818626]
[174711, 839092]
[174711, 874272]
[174711, 879731]
[174711, 886250]
[174711, 889769]
[174711, 901103]
[174711, 931668]
[174711, 950750]
[174711, 990987]
[174711, 992271]
[174711, 1014008]
[174711, 1043479]
[174711, 1069374]
[174711, 1106805]
[174711, 1138958]
[174711, 1138993]
[174711, 1143499]
[174711, 1162120]
[174711, 1163158]
[174711, 1207821]
[174711, 1208016]
[174711, 1228094]
[174711, 1237071]
[174711, 1239208]
[174711, 1258746]
[174711, 1265789]
[174711, 1270135]
[174711, 1306000]
[174711, 1320653]
[174711, 1323086]
[174711, 1329638]
[174711, 1338290]
[174711, 1338572]
[174711, 1338599]
[174711, 1345559]
[174711, 1347007]
[174711, 1358008]
[174711, 1364607]
[174711, 1367445]
[174711, 1373001]
[174711, 1403175]
[174711, 1407457]
[174711, 1428007]
[174711, 1428524]
[174711, 1428885]
[174711, 1433687]
[174711, 1437026]
[174711, 1437174]
[174711, 1444309]
[174711, 1449166]
[174711, 1453914]
[174711, 1472250]
[174711, 1479144]
[174711, 1500724]
[174711, 1502579]
[174711, 1511936]
[174711, 1528385]
[174711, 1547056]
[174711, 1549684]
[174711, 1549963]
[174711, 1555923]
[174711, 1557287]
[174711, 1561501]
[174711, 1567299]
[174711, 1567959]
[174711, 1573798]
[174711, 1575468]
[174711, 1575649]
[174711, 1587727]
[174711, 1588971]
[174711, 1617978]
[174711, 1618169]
[174711, 1619427]
[174711, 1632676]
[174711, 1655325]
[174711, 1695070]
[174711, 1697809]
[174711, 1713300]
[174711, 1714826]
[174711, 1716349]
[174711, 1720493]
[174711, 1725773]
[174711, 1737910]
[174711, 1743408]
[174711, 1752961]
[174711, 1778041]
[174711, 1779372]
[174711, 1785480]
[174711, 1789073]
[174711, 1803709]
[174711, 1822708]
[174711, 1836505]
[174711, 1838532]
[174711, 1845820]
[174711, 1853427]
[174711, 1859082]
[174711, 1863921]
[174711, 1866351]
[174711, 1876319]
[174711, 1881424]
[174711, 1881784]
[174711, 1886322]
[174711, 1898817]
[174711, 1901597]
[174711, 1904251]
[174711, 1904636]
[174711, 1907935]
[174711, 1940029]
[174711, 1944146]
[174711, 1948310]
[174711, 1972960]
[174711, 1987155]
[174711, 1992635]
[154178, 174711]
[154178, 175426]
[154178, 191824]
[154178, 202616]
[154178, 266183]
[154178, 273917]
[154178, 285517]
[154178, 307730]
[154178, 308734]
[154178, 324516]
[154178, 324535]
[154178, 341496]
[154178, 350529]
[154178, 350601]
[154178, 356643]
[154178, 361685]
[154178, 362896]
[154178, 377376]
[154178, 387074]
[154178, 399792]
[154178, 406244]
[154178, 406496]
[154178, 418548]
[154178, 420496]
[154178, 420496]
[154178, 420685]
[154178, 433129]
[154178, 434001]
[154178, 437276]
[154178, 443189]
[154178, 479545]
[154178, 486656]
[154178, 502133]
[154178, 504525]
[154178, 505531]
[154178, 516552]
[154178, 517502]
[154178, 534769]
[154178, 453535]
[154178, 549350]
[154178, 550551]
[154178, 555462]
[154178, 560623]
[154178, 564424]
[154178, 573752]
[154178, 589538]
[154178, 590138]
[154178, 591405]
[154178, 592933]
[154178, 598455]
[154178, 605847]
[154178, 621300]
[154178, 626076]
[154178, 627109]
[154178, 633673]
[154178, 667815]
[154178, 680153]
[154178, 681263]
[154178, 684949]
[154178, 694424]
[154178, 707665]
[154178, 743018]
[154178, 743556]
[154178, 762521]
[154178, 769380]
[154178, 778350]
[154178, 818626]
[154178, 839092]
[154178, 874272]
[154178, 879731]
[154178, 886250]
[154178, 889769]
[154178, 901103]
[154178, 931668]
[154178, 950750]
[154178, 990987]
[154178, 992271]
[154178, 1014008]
[154178, 1043479]
[154178, 1069374]
[154178, 1106805]
[154178, 1138958]
[154178, 1138993]
[154178, 1143499]
[154178, 1162120]
[154178, 1163158]
[154178, 1207821]
[154178, 1208016]
[154178, 1228094]
[154178, 1237071]
[154178, 1239208]
[154178, 1258746]
[154178, 1265789]
[154178, 1270135]
[154178, 1306000]
[154178, 1320653]
[154178, 1323086]
[154178, 1329638]
[154178, 1338290]
[154178, 1338572]
[154178, 1338599]
[154178, 1345559]
[154178, 1347007]
[154178, 1358008]
[154178, 1364607]
[154178, 1367445]
[154178, 1373001]
[154178, 1403175]
[154178, 1407457]
[154178, 1428007]
[154178, 1428524]
[154178, 1428885]
[154178, 1433687]
[154178, 1437026]
[154178, 1437174]
[154178, 1444309]
[154178, 1449166]
[154178, 1453914]
[154178, 1472250]
[154178, 1479144]
[154178, 1500724]
[154178, 1502579]
[154178, 1511936]
[154178, 1528385]
[154178, 1547056]
[154178, 1549684]
[154178, 1549963]
[154178, 1555923]
[154178, 1557287]
[154178, 1561501]
[154178, 1567299]
[154178, 1567959]
[154178, 1573798]
[154178, 1575468]
[154178, 1575649]
[154178, 1587727]
[154178, 1588971]
[154178, 1617978]
[154178, 1618169]
[154178, 1619427]
[154178, 1632676]
[154178, 1655325]
[154178, 1695070]
[154178, 1697809]
[154178, 1713300]
[154178, 1714826]
[154178, 1716349]
[154178, 1720493]
[154178, 1725773]
[154178, 1737910]
[154178, 1743408]
[154178, 1752961]
[154178, 1778041]
[154178, 1779372]
[154178, 1785480]
[154178, 1789073]
[154178, 1803709]
[154178, 1822708]
[154178, 1836505]
[154178, 1838532]
[154178, 1845820]
[154178, 1853427]
[154178, 1859082]
[154178, 1863921]
[154178, 1866351]
[154178, 1876319]
[154178, 1881424]
[154178, 1881784]
[154178, 1886322]
[154178, 1898817]
[154178, 1901597]
[154178, 1904251]
[154178, 1904636]
[154178, 1907935]
[154178, 1940029]
[154178, 1944146]
[154178, 1948310]
[154178, 1972960]
[154178, 1987155]
[154178, 1992635]
[151959, 154178]
[151959, 174711]
[151959, 175426]
[151959, 191824]
[151959, 202616]
[151959, 266183]
[151959, 273917]
[151959, 285517]
[151959, 307730]
[151959, 308734]
[151959, 324516]
[151959, 324535]
[151959, 341496]
[151959, 350529]
[151959, 350601]
[151959, 356643]
[151959, 361685]
[151959, 362896]
[151959, 377376]
[151959, 387074]
[151959, 399792]
[151959, 406244]
[151959, 406496]
[151959, 418548]
[151959, 420496]
[151959, 420496]
[151959, 420685]
[151959, 433129]
[151959, 434001]
[151959, 437276]
[151959, 443189]
[151959, 479545]
[151959, 486656]
[151959, 502133]
[151959, 504525]
[151959, 505531]
[151959, 516552]
[151959, 517502]
[151959, 534769]
[151959, 453535]
[151959, 549350]
[151959, 550551]
[151959, 555462]
[151959, 560623]
[151959, 564424]
[151959, 573752]
[151959, 589538]
[151959, 590138]
[151959, 591405]
[151959, 592933]
[151959, 598455]
[151959, 605847]
[151959, 621300]
[151959, 626076]
[151959, 627109]
[151959, 633673]
[151959, 667815]
[151959, 680153]
[151959, 681263]
[151959, 684949]
[151959, 694424]
[151959, 707665]
[151959, 743018]
[151959, 743556]
[151959, 762521]
[151959, 769380]
[151959, 778350]
[151959, 818626]
[151959, 839092]
[151959, 874272]
[151959, 879731]
[151959, 886250]
[151959, 889769]
[151959, 901103]
[151959, 931668]
[151959, 950750]
[151959, 990987]
[151959, 992271]
[151959, 1014008]
[151959, 1043479]
[151959, 1069374]
[151959, 1106805]
[151959, 1138958]
[151959, 1138993]
[151959, 1143499]
[151959, 1162120]
[151959, 1163158]
[151959, 1207821]
[151959, 1208016]
[151959, 1228094]
[151959, 1237071]
[151959, 1239208]
[151959, 1258746]
[151959, 1265789]
[151959, 1270135]
[151959, 1306000]
[151959, 1320653]
[151959, 1323086]
[151959, 1329638]
[151959, 1338290]
[151959, 1338572]
[151959, 1338599]
[151959, 1345559]
[151959, 1347007]
[151959, 1358008]
[151959, 1364607]
[151959, 1367445]
[151959, 1373001]
[151959, 1403175]
[151959, 1407457]
[151959, 1428007]
[151959, 1428524]
[151959, 1428885]
[151959, 1433687]
[151959, 1437026]
[151959, 1437174]
[151959, 1444309]
[151959, 1449166]
[151959, 1453914]
[151959, 1472250]
[151959, 1479144]
[151959, 1500724]
[151959, 1502579]
[151959, 1511936]
[151959, 1528385]
[151959, 1547056]
[151959, 1549684]
[151959, 1549963]
[151959, 1555923]
[151959, 1557287]
[151959, 1561501]
[151959, 1567299]
[151959, 1567959]
[151959, 1573798]
[151959, 1575468]
[151959, 1575649]
[151959, 1587727]
[151959, 1588971]
[151959, 1617978]
[151959, 1618169]
[151959, 1619427]
[151959, 1632676]
[151959, 1655325]
[151959, 1695070]
[151959, 1697809]
[151959, 1713300]
[151959, 1714826]
[151959, 1716349]
[151959, 1720493]
[151959, 1725773]
[151959, 1737910]
[151959, 1743408]
[151959, 1752961]
[151959, 1778041]
[151959, 1779372]
[151959, 1785480]
[151959, 1789073]
[151959, 1803709]
[151959, 1822708]
[151959, 1836505]
[151959, 1838532]
[151959, 1845820]
[151959, 1853427]
[151959, 1859082]
[151959, 1863921]
[151959, 1866351]
[151959, 1876319]
[151959, 1881424]
[151959, 1881784]
[151959, 1886322]
[151959, 1898817]
[151959, 1901597]
[151959, 1904251]
[151959, 1904636]
[151959, 1907935]
[151959, 1940029]
[151959, 1944146]
[151959, 1948310]
[151959, 1972960]
[151959, 1987155]
[151959, 1992635]
[142045, 151959]
[142045, 154178]
[142045, 174711]
[142045, 175426]
[142045, 191824]
[142045, 202616]
[142045, 266183]
[142045, 273917]
[142045, 285517]
[142045, 307730]
[142045, 308734]
[142045, 324516]
[142045, 324535]
[142045, 341496]
[142045, 350529]
[142045, 350601]
[142045, 356643]
[142045, 361685]
[142045, 362896]
[142045, 377376]
[142045, 387074]
[142045, 399792]
[142045, 406244]
[142045, 406496]
[142045, 418548]
[142045, 420496]
[142045, 420496]
[142045, 420685]
[142045, 433129]
[142045, 434001]
[142045, 437276]
[142045, 443189]
[142045, 479545]
[142045, 486656]
[142045, 502133]
[142045, 504525]
[142045, 505531]
[142045, 516552]
[142045, 517502]
[142045, 534769]
[142045, 453535]
[142045, 549350]
[142045, 550551]
[142045, 555462]
[142045, 560623]
[142045, 564424]
[142045, 573752]
[142045, 589538]
[142045, 590138]
[142045, 591405]
[142045, 592933]
[142045, 598455]
[142045, 605847]
[142045, 621300]
[142045, 626076]
[142045, 627109]
[142045, 633673]
[142045, 667815]
[142045, 680153]
[142045, 681263]
[142045, 684949]
[142045, 694424]
[142045, 707665]
[142045, 743018]
[142045, 743556]
[142045, 762521]
[142045, 769380]
[142045, 778350]
[142045, 818626]
[142045, 839092]
[142045, 874272]
[142045, 879731]
[142045, 886250]
[142045, 889769]
[142045, 901103]
[142045, 931668]
[142045, 950750]
[142045, 990987]
[142045, 992271]
[142045, 1014008]
[142045, 1043479]
[142045, 1069374]
[142045, 1106805]
[142045, 1138958]
[142045, 1138993]
[142045, 1143499]
[142045, 1162120]
[142045, 1163158]
[142045, 1207821]
[142045, 1208016]
[142045, 1228094]
[142045, 1237071]
[142045, 1239208]
[142045, 1258746]
[142045, 1265789]
[142045, 1270135]
[142045, 1306000]
[142045, 1320653]
[142045, 1323086]
[142045, 1329638]
[142045, 1338290]
[142045, 1338572]
[142045, 1338599]
[142045, 1345559]
[142045, 1347007]
[142045, 1358008]
[142045, 1364607]
[142045, 1367445]
[142045, 1373001]
[142045, 1403175]
[142045, 1407457]
[142045, 1428007]
[142045, 1428524]
[142045, 1428885]
[142045, 1433687]
[142045, 1437026]
[142045, 1437174]
[142045, 1444309]
[142045, 1449166]
[142045, 1453914]
[142045, 1472250]
[142045, 1479144]
[142045, 1500724]
[142045, 1502579]
[142045, 1511936]
[142045, 1528385]
[142045, 1547056]
[142045, 1549684]
[142045, 1549963]
[142045, 1555923]
[142045, 1557287]
[142045, 1561501]
[142045, 1567299]
[142045, 1567959]
[142045, 1573798]
[142045, 1575468]
[142045, 1575649]
[142045, 1587727]
[142045, 1588971]
[142045, 1617978]
[142045, 1618169]
[142045, 1619427]
[142045, 1632676]
[142045, 1655325]
[142045, 1695070]
[142045, 1697809]
[142045, 1713300]
